[2023-10-31 18:57:54] [31merror[39m: Mensaje de error en /loggerTest
[2023-10-31 18:57:54] [35mfatal[39m: Mensaje fatal en /loggerTest
[2023-10-31 19:11:23] [31merror[39m: Mensaje de error en /loggerTest
[2023-10-31 19:11:23] [35mfatal[39m: Mensaje fatal en /loggerTest
[2023-11-08 06:27:42] [31merror[39m: Error al traer todos los productos //loggerTest//
[2023-11-15 15:43:10] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 15:49:50] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:14:06] [31merror[39m: Error al buscar el producto Cannot set headers after they are sent to the client
[2023-11-15 16:14:23] [31merror[39m: Error al buscar el producto Cannot set headers after they are sent to the client
[2023-11-15 16:33:03] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:33:08] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:33:37] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:34:21] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:34:34] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:15] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:21] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:56] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:41:47] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 18:27:05] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 22:03:33] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-17 19:15:23] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-18 02:49:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 02:49:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 02:49:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 02:49:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:59] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:32:59] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:34:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:39:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:40:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:40:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:40:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:43:23] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:43:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:43:59] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:44:02] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:44:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:44:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:44:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:44:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:30] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:30] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:31] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:34] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:35] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:48:35] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:50:35] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:53:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:53:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:53:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:53:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:54:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:54:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:54:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:54:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:17] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:57:18] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:58:51] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:58:54] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:59:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:59:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:59:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:59:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 20:59:38] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:00:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:00:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:00:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:01:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:01:38] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:01:39] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:01:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:03:23] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:03:23] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:05:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:05:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:05:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:05:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:05:34] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:05:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:18:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:18:39] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:18:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:18:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:19:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:19:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:19:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:19:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:21:27] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:21:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:21:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:22:36] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:22:36] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
